invoice_number,billing_invoice,invoiced_amount,paid_amount,platform_type,id_transaction,id_customer
FAC8801,2024-07,165402,165402,Nequi,TXN086,86
FAC1904,2024-06,107189,106689,Nequi,TXN087,87
FAC7503,2024-07,23411,22411,Nequi,TXN088,88
FAC7561,2024-06,11359,11359,Daviplata,TXN089,89
FAC5390,2024-06,79808,0,Nequi,TXN090,90
FAC1760,2024-07,43148,42648,Nequi,TXN091,91
FAC3395,2024-06,102468,0,Daviplata,TXN092,92
FAC1926,2024-06,116488,0,Daviplata,TXN093,93
FAC7521,2024-07,61920,0,Daviplata,TXN094,94
FAC6693,2024-07,142010,141510,Nequi,TXN095,95
FAC1513,2024-06,39792,39792,Daviplata,TXN096,96
FAC3039,2024-07,88189,0,Daviplata,TXN097,97
FAC3709,2024-06,179739,0,Nequi,TXN098,98
FAC3914,2024-06,106611,0,Daviplata,TXN099,99
FAC8875,2024-06,142787,141787,Daviplata,TXN100,100
